ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Serbian\
* squid_armhf_for_tar\share\errors\Serbian\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Serbian\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Serbian\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Serbian\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Serbian\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Serbian\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Serbian\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Serbian\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Serbian\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Serbian\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Serbian\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Serbian\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Serbian\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Serbian\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Serbian\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Serbian\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Serbian\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Serbian\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Serbian\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Serbian\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Serbian\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Serbian\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Serbian\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Serbian\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Serbian\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Serbian\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Serbian\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Serbian\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Serbian\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Serbian\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Simplify_Chinese\
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Simplify_Chinese\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Slovak\
* squid_armhf_for_tar\share\errors\Slovak\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Slovak\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Slovak\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Slovak\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Slovak\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Slovak\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Slovak\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Slovak\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Slovak\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Slovak\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Slovak\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Slovak\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Slovak\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Slovak\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Slovak\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Slovak\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Slovak\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Slovak\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Slovak\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Slovak\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Slovak\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Slovak\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Slovak\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Slovak\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Slovak\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Slovak\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Slovak\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Slovak\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Slovak\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Slovak\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Spanish\
* squid_armhf_for_tar\share\errors\Spanish\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Spanish\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Spanish\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Spanish\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Spanish\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Spanish\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Spanish\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Spanish\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Spanish\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Spanish\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Spanish\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Spanish\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Spanish\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Spanish\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Spanish\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Spanish\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Spanish\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Spanish\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Spanish\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Spanish\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Spanish\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Spanish\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Spanish\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Spanish\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Spanish\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Spanish\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Spanish\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Spanish\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Spanish\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Spanish\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Swedish\
* squid_armhf_for_tar\share\errors\Swedish\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Swedish\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Swedish\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Swedish\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Swedish\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Swedish\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Swedish\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Swedish\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Swedish\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Swedish\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Swedish\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Swedish\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Swedish\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Swedish\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Swedish\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Swedish\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Swedish\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Swedish\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Swedish\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Swedish\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Swedish\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Swedish\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Swedish\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Swedish\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Swedish\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Swedish\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Swedish\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Swedish\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Swedish\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Swedish\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Traditional_Chinese\
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Traditional_Chinese\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Turkish\
* squid_armhf_for_tar\share\errors\Turkish\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Turkish\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Turkish\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Turkish\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Turkish\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Turkish\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Turkish\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Turkish\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Turkish\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Turkish\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Turkish\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Turkish\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Turkish\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Turkish\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Turkish\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Turkish\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Turkish\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Turkish\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Turkish\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Turkish\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Turkish\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Turkish\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Turkish\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Turkish\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Turkish\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Turkish\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Turkish\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Turkish\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Turkish\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Turkish\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Ukrainian-1251\
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-1251\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-koi8-u\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Ukrainian-utf8\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\icons\
* squid_armhf_for_tar\share\icons\anthony-binhex.gif
* squid_armhf_for_tar\share\icons\anthony-bomb.gif
* squid_armhf_for_tar\share\icons\anthony-box.gif
